"","site_id","treatment","year","plot_id","flux_date","flux_julian_day","treatment_if_other","c_loss","leap_year","season","flux_id","stand_plot_id","co2","co2_unit","co2_freq","co2_slope","co2_r2","ch4","ch4_unit","ch4_freq","ch4_slope","ch4_dir","ch4_r2","par","par_unit","air_temp","air_temp_unit","soil_temp","soil_temp_unit","soil_temp_depth","soil_moist","soil_moist_unit","soil_moist_depth","water_table","water_table_unit","thaw","thaw_unit","ndvi","co2_raw","co2_raw_r2","co2_raw_unit","co2_raw_freq","co2_raw_slope","ch4_raw","ch4_raw_r2","ch4_raw_unit","ch4_raw_freq","ch4_raw_slope","ch4_raw_dir","soil_temp_1","soil_temp_unit_1","soil_temp_depth_1","soil_temp_2","soil_temp_unit_2","soil_temp_depth_2","soil_temp_3","soil_temp_unit_3","soil_temp_depth_3","soil_moist_2","soil_moist_unit_2","soil_moist_depth_2","temp_inside_chamber","temp_inside_chamber_unit","temp_inside_chamber_depth","n_coord_plot","e_coord_plot","soil_moist_plot","soil_moist_unit_plot","soil_moist_year_plot","soil_moist_info_plot","som_1_plot","som_1_year_plot","som_1_info_plot","som_1_unit_plot","som_2_plot","som_2_year_plot","som_2_info_plot","som_2_unit_plot","son_1_plot","son_1_info_plot","son_1_unit_plot","son_1_year_plot","son_2_plot","son_2_info_plot","son_2_unit_plot","son_2_year_plot","soc_1_plot","soc_1_info_plot","soc_1_unit_plot","soc_1_year_plot","soc_2_plot","soc_2_info_plot","soc_2_unit_plot","soc_2_year_plot","c_n_1_plot","c_n_1_info_plot","c_n_1_year_plot","c_n_2_plot","c_n_2_info_plot","c_n_2_year_plot","p_hh2o_1_plot","p_hh2o_1_info_plot","p_hh2o_1_year_plot","p_hh2o_2_plot","p_hh2o_2_info_plot","p_hh2o_2_year_plot","bulk_dens_1_plot","bulk_dens_1_info_plot","bulk_dens_1_unit_plot","bulk_dens_1_year_plot","bulk_dens_2_plot","bulk_dens_2_info_plot","bulk_dens_2_unit_plot","bulk_dens_2_year_plot","org_layer_depth_plot","org_layer_depth_unit_plot","org_layer_depth_year_plot","snow_depth_plot","snow_depth_unit_plot","snow_depth_year_plot","thaw_depth_plot","thaw_depth_year_plot","thaw_depth_unit_plot","biomass_plot","biomass_info_plot","biomass_unit_plot","biomass_year_plot","community_mean_plant_height_plot","community_mean_plant_height_info_plot","community_mean_plant_height_unit_plot","community_mean_plant_height_year_plot","deciduous_shrubs_plot","deciduous_shrubs_info_plot","deciduous_shrubs_unit_plot","deciduous_shrubs_year_plot","evergreen_shrubs_plot","evergreen_shrubs_info_plot","evergreen_shrubs_unit_plot","evergreen_shrubs_year_plot","forbs_plot","forbs_info_plot","forbs_unit_plot","forbs_year_plot","graminoids_plot","graminoids_info_plot","graminoids_unit_plot","graminoids_year_plot","lichens_plot","lichens_info_plot","lichens_unit_plot","lichens_year_plot","mosses_plot","mosses_info_plot","mosses_unit_plot","mosses_year_plot","total_vascular_gram_forb_shrub_plot","total_vascular_gram_forb_shrub_unit_plot","bacterial_bm_dna_plot","bacterial_bm_dna_info_plot","bacterial_bm_dna_unit_plot","bacterial_bm_dna_year_plot","bacterial_bm_weight_plot","bacterial_bm_weight_info_plot","bacterial_bm_weight_unit_plot","bacterial_bm_weight_year_plot","fungal_bm_dna_plot","fungal_bm_dna_info_plot","fungal_bm_dna_unit_plot","fungal_bm_dna_year_plot","fungal_bm_weight_plot","fungal_bm_weight_info_plot","fungal_bm_weight_unit_plot","fungal_bm_weight_year_plot","f_b_ratio_plot","f_b_ratio_info_plot","f_b_ratio_unit_plot","f_b_ratio_year_plot","ndvi_plot","n_coord_site","e_coord_site","mean_annual_temperature_site","mean_july_temperature_site","mean_february_temperature_site","mean_annual_precipitation_site","zone_site","altitude_site","veg_type_site","veg_class_site","soil_type_site","p_h_type_site","pf_site","pf_region_site","parent_mat_site","parent_mat_other_site","soil_moist_cat_site","ol_d_site","alt_site","ambient_snow_d_site","experiment_name_site","weath_stat_method","weath_stat_loc_method","comm_env_method","er_analysis_method","er_duration_method","er_machine_method","er_machine_type_method","er_mm_method","er_otc_removal_method","er_time_method","meth_analysis_method","meth_duration_method","meth_machine_method","meth_machine_type_method","meth_mm_method","meth_otc_removal_method","meth_time_method","exp_warming_type_method","tot_plots_method","tot_otcs_method","tot_snowfences_method","tot_otcxsnowfences_method","tot_controls_method","nr_snowfences_method","plot_size_method","flux_plot_size_method","otc_height_method","exp_start_method","exp_warming_start_method","exp_end_method","comm_exp_method","comm_manip_method","month"
"35","CHI_2","CTL",28,28,28,28,0,28,28,28,28,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,0,0,0,0,0,28,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,0,28,0,28,0,28,28,0,28,28,0,0,0,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"36","CHI_2","OTC",28,28,28,28,0,28,28,28,28,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,0,0,0,0,0,28,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,0,28,0,28,0,28,28,0,28,28,0,0,0,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"37","CHI_3","CTL",28,28,28,28,0,28,28,28,28,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,0,0,0,0,0,28,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,0,28,0,28,0,28,28,0,28,28,0,0,0,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"38","CHI_3","OTC",28,28,28,28,0,28,28,28,28,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,0,0,0,0,0,28,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,0,28,0,28,0,28,28,0,28,28,0,0,0,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"39","CHI_4","CTL",480,480,480,480,0,480,480,480,480,480,480,480,480,480,0,310,320,320,320,320,0,0,480,320,480,480,480,480,470,480,480,0,480,0,480,0,480,0,480,480,480,310,0,320,320,320,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,480,480,480,480,480,0,0,0,0,0,0,0,0,480,480,480,480,0,0,0,0,480,480,480,480,0,0,0,0,480,0,0,0,0,0,480,480,480,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,480,0,0,0,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,0,0,480,0,0,0,480,0,480,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,480,480,480,480,480,480,480,480,480,480,0,480,0,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,320,320,320,320,320,320,320,480,480,480,0,0,480,0,480,480,480,480,480,0,0,0,480
"40","CHI_4","OTC",480,480,480,480,0,480,480,480,480,480,480,480,480,480,0,310,320,320,320,320,0,0,480,320,480,480,480,480,470,480,480,0,480,0,480,0,480,0,480,480,480,310,0,320,320,320,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,480,480,480,480,480,0,0,0,0,0,0,0,0,480,480,480,480,0,0,0,0,480,480,480,480,0,0,0,0,480,0,0,0,0,0,480,480,480,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,480,0,0,0,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,0,0,480,0,0,0,480,0,480,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,480,480,480,480,480,480,480,480,480,480,0,480,0,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,320,320,320,320,320,320,320,480,480,480,0,0,480,0,480,480,480,480,480,0,0,0,480
"41","GRE_1","CTL",140,140,140,140,0,140,140,140,140,140,140,140,140,140,0,0,71,71,71,71,0,138,140,104,140,128,140,140,100,140,140,0,140,0,140,0,140,0,140,140,140,0,0,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,140,140,140,0,0,0,0,140,140,140,140,0,0,0,0,140,140,140,140,0,0,0,0,140,140,140,0,0,0,140,140,140,0,0,0,140,140,140,140,0,0,0,0,0,140,0,140,140,140,140,140,140,0,0,0,0,0,0,0,0,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,140,140,140,140,140,140,140,140,140,140,0,140,0,140,0,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,71,71,71,71,71,71,71,140,140,140,140,140,140,140,140,140,140,140,140,0,140,0,140
"42","GRE_1","OTC",141,141,141,141,0,141,141,141,141,141,141,141,141,141,0,0,71,71,71,71,0,139,141,104,141,129,141,141,100,141,141,0,141,0,141,0,141,0,141,141,141,0,0,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,141,141,141,0,0,0,0,141,141,141,141,0,0,0,0,141,141,141,141,0,0,0,0,141,141,141,0,0,0,117,141,141,0,0,0,141,141,141,141,0,0,0,0,0,141,0,141,141,141,141,141,141,0,0,0,0,0,0,0,0,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,141,141,141,141,141,141,141,141,141,141,0,141,0,141,0,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,71,71,71,71,71,71,71,141,141,141,141,141,141,141,141,141,141,141,141,0,141,0,141
"43","GRE_1","OTCxSNOWFENCE",127,127,127,127,0,127,127,127,127,127,127,127,127,127,0,0,57,57,57,57,0,123,127,91,127,114,127,127,92,127,127,0,127,0,127,0,127,0,127,127,127,0,0,57,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,109,127,127,127,0,0,0,0,109,127,127,127,0,0,0,0,109,127,127,0,0,0,109,127,127,0,0,0,127,127,127,127,0,0,0,0,0,127,0,127,127,127,127,127,127,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,0,127,0,127,0,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,57,57,57,57,57,57,57,127,127,127,127,127,127,127,127,127,127,127,127,0,127,0,127
"44","GRE_1","SNOWFENCE",133,133,133,133,0,133,133,133,133,133,133,133,133,133,0,0,62,62,62,62,0,129,133,95,133,122,133,133,95,133,133,0,133,0,133,0,133,0,133,133,133,0,0,62,62,62,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,133,133,133,0,0,0,0,110,133,133,133,0,0,0,0,110,133,133,133,0,0,0,0,110,133,133,0,0,0,110,133,133,0,0,0,133,133,133,133,0,0,0,0,0,133,0,133,133,133,133,133,133,0,0,0,0,0,0,0,0,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,133,133,133,133,133,133,133,133,133,133,0,133,0,133,0,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,62,62,62,62,62,62,62,133,133,133,133,133,133,133,133,133,133,133,133,0,133,0,133
"45","GRE_2","CTL",53,53,53,53,0,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,0,53,0,53,51,53,53,52,53,53,0,53,0,53,0,53,53,53,53,53,53,53,53,53,53,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,53,53,53,36,53,53,53,36,53,53,53,36,53,53,53,36,53,53,36,53,53,53,53,53,53,53,53,36,53,53,53,36,53,53,53,0,53,0,53,53,53,53,53,53,0,0,0,0,0,0,0,0,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,53,53,53,53,53,53,53,53,53,0,53,0,53,0,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,0,0,53,0,53,53,53,53,53,0,53,0,53
"46","GRE_2","OTC",52,52,52,52,0,52,52,52,52,52,52,52,52,52,52,51,52,52,52,52,51,0,52,0,52,52,52,52,51,52,52,0,52,0,52,0,52,52,52,52,52,51,51,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,0,52,52,52,0,52,52,52,0,52,52,52,0,52,52,0,52,52,52,52,52,52,52,52,0,52,52,52,0,52,52,52,0,52,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,52,52,52,52,52,0,52,0,52,0,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,0,0,52,0,52,52,52,52,52,0,52,0,52
"47","GRE_4","CTL",55,55,55,55,0,55,55,55,55,55,55,55,55,55,53,0,0,0,0,0,0,20,55,55,55,40,55,55,40,55,55,0,55,0,55,0,55,53,55,55,55,0,0,0,0,0,0,40,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,55,55,0,0,0,0,0,0,0,0,0,44,0,55,55,0,0,0,0,44,0,55,55,0,0,0,0,44,0,55,0,0,0,44,0,55,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,44,55,55,55,44,55,55,55,44,55,55,55,44,55,55,55,44,55,55,55,0,55,55,55,55,55,55,55,55,55,55,55,0,55,0,55,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,55,55,55,0,0,55,0,55,55,55,55,55,0,55,0,55
"48","GRE_4","OTC",55,55,55,55,0,55,55,55,55,55,55,55,55,55,51,0,0,0,0,0,0,20,55,55,55,39,55,55,39,55,55,0,55,0,55,0,55,51,55,55,55,0,0,0,0,0,0,39,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,55,55,0,0,0,0,0,0,0,0,0,44,0,55,55,0,0,0,0,44,0,55,55,0,0,0,0,44,0,55,0,0,0,44,0,55,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,44,55,55,55,44,55,55,55,44,55,55,55,44,55,55,55,44,55,55,55,0,55,55,55,55,55,55,55,55,55,55,55,0,55,0,55,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,55,55,55,0,0,55,0,55,55,55,55,55,0,55,0,55
"49","GRE_5","CTL",59,59,59,59,0,59,59,59,59,59,59,59,59,59,55,0,0,0,0,0,0,0,59,59,59,43,59,59,43,59,59,0,59,0,59,0,59,55,59,59,59,0,0,0,0,0,0,43,59,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,59,59,0,0,0,0,0,0,0,0,0,47,0,59,59,0,0,0,0,47,0,59,59,0,0,0,0,47,0,59,0,0,0,47,0,59,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,59,0,0,0,59,0,0,0,0,0,0,0,0,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,47,59,59,59,47,59,59,59,47,59,59,59,47,59,59,59,47,59,59,59,0,59,59,59,59,59,59,59,59,59,59,59,0,59,0,59,0,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0,0,0,0,0,0,0,59,59,59,0,0,59,0,59,59,59,59,59,0,59,0,59
"50","GRE_5","OTC",58,58,58,58,0,58,58,58,58,58,58,58,58,58,57,0,0,0,0,0,0,0,58,58,58,42,58,58,42,58,58,0,58,0,58,0,58,57,58,58,58,0,0,0,0,0,0,42,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,58,58,0,0,0,0,0,0,0,0,0,47,0,58,58,0,0,0,0,47,0,58,58,0,0,0,0,47,0,58,0,0,0,47,0,58,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,58,0,0,0,58,0,0,0,0,0,0,0,0,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,47,58,58,58,47,58,58,58,47,58,58,58,47,58,58,58,47,58,58,58,0,58,58,58,58,58,58,58,58,58,58,58,0,58,0,58,0,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,0,0,0,0,0,0,0,58,58,58,0,0,58,0,58,58,58,58,58,0,58,0,58
"51","GRE_6","CTL",1170,1170,1170,1170,0,1170,1170,1170,1170,0,1170,1170,102,0,0,0,0,102,0,0,0,1017,102,1094,102,0,102,0,1128,102,0,0,102,0,102,0,1170,0,102,102,0,0,0,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,974,0,0,974,0,0,0,974,0,0,0,0,0,0,0,0,0,0,974,0,0,0,974,0,0,0,974,0,0,0,974,0,0,0,974,0,0,0,974,0,0,974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1170,1068,1170,1170,1170,1170,1170,1170,1170,1068,102,0,1068,0,1170,0,1170,1170,0,1068,1170,999,102,0,991,991,1093,1093,1093,1093,1093,0,0,0,0,0,0,0,999,999,999,102,102,999,102,999,999,102,999,999,0,102,897,1170
"52","GRE_6","OTC",1184,1184,1184,1184,0,1184,1184,1184,1184,0,1184,1184,101,0,0,0,0,101,0,0,0,1031,101,1107,101,0,101,0,1145,101,0,0,101,0,101,0,1184,0,101,101,0,0,0,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,0,0,990,0,0,0,990,0,0,0,0,0,0,0,0,0,0,990,0,0,0,990,0,0,0,990,0,0,0,990,0,0,0,990,0,0,0,990,0,0,990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1184,1083,1184,1184,1184,1184,1184,1184,1184,1083,101,0,1083,0,1184,0,1184,1184,0,1083,1184,1015,101,0,1007,1007,1108,1108,1108,1108,1108,0,0,0,0,0,0,0,1015,1015,1015,101,101,1015,101,1015,1015,101,1015,1015,0,101,914,1184
"53","ICE_1","CTL",36,36,36,36,0,36,36,36,36,36,36,36,36,36,36,0,0,0,0,0,0,0,36,0,36,36,36,36,30,36,36,0,36,0,36,0,36,36,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,36,0,0,0,0,0,36,0,36,0,0,0,0,0,36,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,36,0,0,0,36,0,0,0,0,36,36,24,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36,36,36,36,36,36,0,36,0,36,36,36,36,0,0,36,36,36,36,36,36,36,36,36,36,36,0,0,0,0,0,0,0,36,36,36,0,0,36,0,36,36,36,36,36,0,36,36,36
"54","ICE_1","OTC",36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0,0,0,0,0,0,0,36,0,36,36,36,36,30,36,36,0,36,0,36,0,36,36,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,36,0,0,0,0,0,36,0,36,0,0,0,0,0,36,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,36,0,0,0,36,0,0,0,0,36,36,24,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36,36,36,36,36,36,0,36,0,36,36,36,36,0,0,36,36,36,36,36,36,36,36,36,36,36,0,0,0,0,0,0,0,36,36,36,0,0,36,0,36,36,36,36,36,0,36,36,36
"55","ITA_1","CTL",55,55,55,55,0,55,55,55,55,0,55,55,55,30,55,0,0,25,0,0,0,55,55,55,55,55,55,30,0,55,0,0,55,0,55,0,55,55,55,55,30,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,30,0,0,0,0,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,30,30,0,30,0,30,0,55,55,0,0,55,55,25,55,30,30,55,55,55,55,55,0,0,0,0,0,0,0,55,55,55,0,0,55,0,55,55,55,55,55,0,25,55,55
"56","ITA_1","OTC",55,55,55,55,0,55,55,55,55,0,55,55,55,30,55,0,0,25,0,0,0,55,55,55,55,55,55,30,0,55,0,0,55,0,55,0,55,55,55,55,30,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,30,0,0,0,0,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,30,30,0,30,0,30,0,55,55,0,0,55,55,25,55,30,30,55,55,55,55,55,0,0,0,0,0,0,0,55,55,55,0,0,55,0,55,55,55,55,55,0,25,55,55
"57","ITA_2","CTL",55,55,55,55,0,55,55,55,55,0,55,55,55,30,55,0,0,25,0,0,0,55,55,55,55,55,55,30,0,55,0,0,55,0,55,0,55,55,55,55,30,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,30,0,0,0,0,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,30,30,0,30,0,30,0,55,55,0,0,55,55,25,55,30,30,55,55,55,55,55,0,0,0,0,0,0,0,55,55,55,0,0,55,0,55,55,55,55,55,0,55,55,55
"58","ITA_2","OTC",55,55,55,55,0,55,55,55,55,0,55,55,55,30,55,0,0,25,0,0,0,55,55,55,55,55,55,30,0,55,0,0,55,0,55,0,55,55,55,55,30,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,30,0,0,0,0,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,30,30,55,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,30,30,0,30,0,30,0,55,55,0,0,55,55,25,55,30,30,55,55,55,55,55,0,0,0,0,0,0,0,55,55,55,0,0,55,0,55,55,55,55,55,0,55,55,55
